#	Pokémon	HP	Attack	Defense	Total	Average	Max CP
70	Weepinbell	163	172	92	427	142.33	1611
71	Victreebel	190	207	135	532	177.33	2431
72	Tentacool	120	97	149	366	122	1040
73	Tentacruel	190	166	209	565	188.33	2422
74	Geodude	120	132	132	384	128	1293
074A	Geodude	120	132	132	384	128	1293
75	Graveler	146	164	164	474	158	1897
075A	Graveler	146	164	164	474	158	1897
76	Golem	190	211	198	599	199.67	2949
076A	Golem	190	211	198	599	199.67	2949
77	Ponyta	137	170	127	434	144.67	1697
78	Rapidash	163	207	162	532	177.33	2461
79	Slowpoke	207	109	98	414	138	1226
80	Slowbro	216	177	180	573	191	2545
81	Magnemite	93	165	121	379	126.33	1362
82	Magneton	137	223	169	529	176.33	2485
83	Farfetchd	141	124	115	380	126.67	1236
84	Doduo	111	158	83	352	117.33	1200
85	Dodrio	155	218	140	513	171	2362
86	Seel	163	85	121	369	123	971
							
87	Dewgong	207	139	177	523	174.33	1985
88	Grimer	190	135	90	415	138.33	1374
088A	Grimer	190	135	90	415	138.33	1374
89	Muk	233	190	172	595	198.33	2757
089A	Muk	233	190	172	595	198.33	2757
90	Shellder	102	116	134	352	117.33	1080
91	Cloyster	137	186	256	579	193	2547
92	Gastly	102	186	67	355	118.33	1229
93	Haunter	128	223	107	458	152.67	1963
94	Gengar	155	261	149	565	188.33	2878
95	Onix	111	85	232	428	142.67	1101
96	Drowzee	155	89	136	380	126.67	1040
97	Hypno	198	144	193	535	178.33	2090
98	Krabby	102	181	124	407	135.67	1561
99	Kingler	146	240	181	567	189	2829
100	Voltorb	120	109	111	340	113.33	1010
101	Electrode	155	173	173	501	167	2099
102	Exeggcute	155	107	125	387	129	1175
103	Exeggutor	216	233	149	598	199.33	3014
103A	Exeggutor	216	230	153	599	199.67	3014
							
104	Cubone	137	90	144	371	123.67	1019
105	Marowak	155	144	186	485	161.67	1835
105A	Marowak	155	144	186	485	161.67	1835
106	Hitmonlee	137	224	181	542	180.67	2576
107	Hitmonchan	137	193	197	527	175.67	2332
108	Lickitung	207	108	137	452	150.67	1411
109	Koffing	120	119	141	380	126.67	1214
110	Weezing	163	174	197	534	178	2293
111	Rhyhorn	190	140	127	457	152.33	1651
112	Rhydon	233	222	171	626	208.67	3179
113	Chansey	487	60	128	675	225	1255
114	Tangela	163	183	169	515	171.67	2238
115	Kangaskhan	233	181	165	579	193	2586
116	Horsea	102	129	103	334	111.33	1056
117	Seadra	146	187	156	489	163	2093
118	Goldeen	128	123	110	361	120.33	1152
119	Seaking	190	175	147	512	170.67	2162
120	Staryu	102	137	112	351	117	1157
121	Starmie	155	210	184	549	183	2584
122	Mr. Mime	120	192	205	517	172.33	2228
							
123	Scyther	172	218	170	560	186.67	2706
124	Jynx	163	223	151	537	179	2555
125	Electabuzz	163	198	158	519	173	2334
126	Magmar	163	206	154	523	174.33	2394
127	Pinsir	163	238	182	583	194.33	2959
128	Tauros	181	198	183	562	187.33	2620
129	Magikarp	85	29	85	199	66.33	274
130	Gyarados	216	237	186	639	213	3391
131	Lapras	277	165	174	616	205.33	2641
132	Ditto	134	91	91	316	105.33	832
133	Eevee	146	104	114	364	121.33	1071
134	Vaporeon	277	205	161	643	214.33	3114
135	Jolteon	163	232	182	577	192.33	2888
136	Flareon	163	246	179	588	196	3029
137	Porygon	163	153	136	452	150.67	1720
138	Omanyte	111	155	153	419	139.67	1544
139	Omastar	172	207	201	580	193.33	2786
140	Kabuto	102	148	140	390	130	1370
141	Kabutops	155	220	186	561	187	2713
142	Aerodactyl	190	221	159	570	190	2783
							
143	Snorlax	330	190	169	689	229.67	3225
144	Articuno	207	192	236	635	211.67	3051
145	Zapdos	207	253	185	645	215	3527
146	Moltres	207	251	181	639	213	3465
147	Dratini	121	119	91	331	110.33	1004
148	Dragonair	156	163	135	454	151.33	1780
149	Dragonite	209	263	198	670	223.33	3792
150	Mewtwo	214	300	182	696	232	4178
150A	Mewtwo	214	182	278	674	224.67	3187
151	Mew	225	210	210	645	215	3265
152	Chikorita	128	92	122	342	114	935
153	Bayleef	155	122	155	432	144	1454
154	Meganium	190	168	202	560	186.67	2410
155	Cyndaquil	118	116	93	327	109	980
156	Quilava	151	158	126	435	145	1653
157	Typhlosion	186	223	173	582	194	2889
158	Totodile	137	117	109	363	121	1131
159	Croconaw	163	150	142	455	151.67	1722
160	Feraligatr	198	205	188	591	197	2857
161	Sentret	111	79	73	263	87.67	618
							
162	Furret	198	148	125	471	157	1758
163	Hoothoot	155	67	88	310	103.33	677
164	Noctowl	225	145	156	526	175.33	2024
165	Ledyba	120	72	118	310	103.33	728
166	Ledian	146	107	179	432	144	1346
167	Spinarak	120	105	73	298	99.33	816
168	Ariados	172	161	124	457	152.33	1772
169	Crobat	198	194	178	570	190	2646
170	Chinchou	181	106	97	384	128	1119
171	Lanturn	268	146	137	551	183.67	2085
172	Pichu	85	77	53	215	71.67	473
173	Cleffa	137	75	79	291	97	671
174	Igglybuff	207	69	32	308	102.67	535
175	Togepi	111	67	116	294	98	657
176	Togetic	146	139	181	466	155.33	1708
177	Natu	120	134	89	343	114.33	1102
178	Xatu	163	192	146	501	167	2188
179	Mareep	146	114	79	339	113	991
180	Flaaffy	172	145	109	426	142	1521
181	Ampharos	207	211	169	587	195.67	2852
							
182	Bellossom	181	169	186	536	178.67	2281
183	Marill	172	37	93	302	100.67	461
184	Azumarill	225	112	152	489	163	1588
185	Sudowoodo	172	167	176	515	171.67	2148
186	Politoed	207	174	179	560	186.67	2449
187	Hoppip	111	67	94	272	90.67	600
188	Skiploom	146	91	120	357	119	976
189	Jumpluff	181	118	183	482	160.67	1636
190	Aipom	146	136	112	394	131.33	1348
191	Sunkern	102	55	55	212	70.67	395
192	Sunflora	181	185	135	501	167	2141
193	Yanma	163	154	94	411	137	1470
194	Wooper	146	75	66	287	95.67	641
195	Quagsire	216	152	143	511	170.33	1992
196	Espeon	163	261	175	599	199.67	3170
197	Umbreon	216	126	240	582	194	2137
198	Murkrow	155	175	87	417	139	1562
199	Slowking	216	177	180	573	191	2545
200	Misdreavus	155	167	154	476	158.67	1926
201	Unown	134	136	91	361	120.33	1185
							
202	Wobbuffet	382	60	106	548	182.67	1026
203	Girafarig	172	182	133	487	162.33	2046
204	Pineco	137	108	122	367	122.33	1108
205	Forretress	181	161	205	547	182.33	2282
206	Dunsparce	225	131	128	484	161.33	1689
207	Gligar	163	143	184	490	163.33	1857
208	Steelix	181	148	272	601	200.33	2414
209	Snubbull	155	137	85	377	125.67	1237
210	Granbull	207	212	131	550	183.33	2552
211	Qwilfish	163	184	138	485	161.67	2051
212	Scizor	172	236	181	589	196.33	3001
213	Shuckle	85	17	396	498	166	405
214	Heracross	190	234	179	603	201	3101
215	Sneasel	146	189	146	481	160.33	2051
216	Teddiursa	155	142	93	390	130	1328
217	Ursaring	207	236	144	587	195.67	2945
218	Slugma	120	118	71	309	103	895
219	Magcargo	137	139	191	467	155.67	1702
220	Swinub	137	90	69	296	98.67	741
221	Piloswine	225	181	138	544	181.33	2345
							
222	Corsola	146	118	156	420	140	1378
223	Remoraid	111	127	69	307	102.33	912
224	Octillery	181	197	141	519	173	2315
225	Delibird	128	128	90	346	115.33	1094
226	Mantine	163	148	226	537	179	2108
227	Skarmory	163	148	226	537	179	2108
228	Houndour	128	152	83	363	121	1234
229	Houndoom	181	224	144	549	183	2635
230	Kingdra	181	194	194	569	189.67	2641
231	Phanpy	207	107	98	412	137.33	1206
232	Donphan	207	214	185	606	202	3013
233	Porygon2	198	198	180	576	192	2711
234	Stantler	177	192	131	500	166.67	2164
235	Smeargle	146	40	83	269	89.67	431
236	Tyrogue	111	64	64	239	79.67	492
237	Hitmontop	137	173	207	517	172.33	2156
238	Smoochum	128	153	91	372	124	1291
239	Elekid	128	135	101	364	121.33	1206
240	Magby	128	151	99	378	126	1323
241	Miltank	216	157	193	566	188.67	2354
							
242	Blissey	496	129	169	794	264.67	2757
243	Raikou	207	241	195	643	214.33	3452
244	Entei	251	235	171	657	219	3473
245	Suicune	225	180	235	640	213.33	2983
246	Larvitar	137	115	93	345	115	1040
247	Pupitar	172	155	133	460	153.33	1766
248	Tyranitar	225	251	207	683	227.67	3834
249	Lugia	235	193	310	738	246	3703
250	Ho-Oh	214	239	244	697	232.33	3863
251	Celebi	225	210	210	645	215	3265
252	Treecko	120	124	94	338	112.67	1053
253	Grovyle	137	172	120	429	143	1673
254	Sceptile	172	223	169	564	188	2757
255	Torchic	128	130	87	345	115	1093
256	Combusken	155	163	115	433	144.33	1652
257	Blaziken	190	240	141	571	190.33	2848
258	Mudkip	137	126	93	356	118.67	1128
259	Marshtomp	172	156	133	461	153.67	1776
260	Swampert	225	208	175	608	202.67	2974
261	Poochyena	111	96	61	268	89.33	678
							
262	Mightyena	172	171	132	475	158.33	1926
263	Zigzagoon	116	58	80	254	84.67	508
264	Linoone	186	142	128	456	152	1662
265	Wurmple	128	75	59	262	87.33	578
266	Silcoon	137	60	77	274	91.33	553
267	Beautifly	155	189	98	442	147.33	1765
268	Cascoon	137	60	77	274	91.33	553
269	Dustox	155	98	162	415	138.33	1224
270	Lotad	120	71	77	268	89.33	598
271	Lombre	155	112	119	386	128.67	1197
272	Ludicolo	190	173	176	539	179.67	2323
273	Seedot	120	71	77	268	89.33	598
274	Nuzleaf	172	134	78	384	128	1227
275	Shiftry	207	200	121	528	176	2333
276	Taillow	120	106	61	287	95.67	765
277	Swellow	155	185	124	464	154.67	1920
278	Wingull	120	106	61	287	95.67	765
279	Pelipper	155	175	174	504	168	2127
280	Ralts	99	79	59	237	79	539
281	Kirlia	116	117	90	323	107.67	966
							
282	Gardevoir	169	237	195	601	200.33	3093
283	Surskit	120	93	87	300	100	791
284	Masquerain	172	192	150	514	171.33	2270
285	Shroomish	155	74	110	339	113	810
286	Breloom	155	241	144	540	180	2628
287	Slakoth	155	104	92	351	117	1002
288	Vigoroth	190	159	145	494	164.67	1968
289	Slaking	284	290	166	740	246.67	4431
290	Nincada	104	80	126	310	103.33	768
291	Ninjask	156	199	112	467	155.67	1969
292	Shedinja	1	153	73	227	75.67	393
293	Whismur	162	92	42	296	98.67	671
294	Loudred	197	134	81	412	137.33	1327
295	Exploud	232	179	137	548	182.67	2347
296	Makuhita	176	99	54	329	109.67	817
297	Hariyama	302	209	114	625	208.33	2829
298	Azurill	137	36	71	244	81.33	364
299	Nosepass	102	82	215	399	133	993
300	Skitty	137	84	79	300	100	739
301	Delcatty	172	132	127	431	143.67	1496
							
302	Sableye	137	141	136	414	138	1476
303	Mawile	137	155	141	433	144.33	1634
304	Aron	137	121	141	399	133	1307
305	Lairon	155	158	198	511	170.33	2056
306	Aggron	172	198	257	627	209	3000
307	Meditite	102	78	107	287	95.67	693
308	Medicham	155	121	152	428	142.67	1431
309	Electrike	120	123	78	321	107	965
310	Manectric	172	215	127	514	171.33	2340
311	Plusle	155	167	129	451	150.33	1778
312	Minun	155	147	150	452	150.67	1694
313	Volbeat	163	143	166	472	157.33	1771
314	Illumise	163	143	166	472	157.33	1771
315	Roselia	137	186	131	454	151.33	1870
316	Gulpin	172	80	99	351	117	866
317	Swalot	225	140	159	524	174.67	1978
318	Carvanha	128	171	39	338	112.67	1020
319	Sharpedo	172	243	83	498	166	2181
320	Wailmer	277	136	68	481	160.33	1468
321	Wailord	347	175	87	609	203	2280
							
322	Numel	155	119	79	353	117.67	1057
323	Camerupt	172	194	136	502	167.33	2193
324	Torkoal	172	151	203	526	175.33	2093
325	Spoink	155	125	122	402	134	1334
326	Grumpig	190	171	188	549	183	2369
327	Spinda	155	116	116	387	129	1220
328	Trapinch	128	162	78	368	122.67	1274
329	Vibrava	137	134	99	370	123.33	1225
330	Flygon	190	205	168	563	187.67	2661
331	Cacnea	137	156	74	367	122.33	1242
332	Cacturne	172	221	115	508	169.33	2298
333	Swablu	128	76	132	336	112	824
334	Altaria	181	141	201	523	174.33	2004
335	Zangoose	177	222	124	523	174.33	2418
336	Seviper	177	196	118	491	163.67	2105
337	Lunatone	207	178	153	538	179.33	2327
338	Solrock	207	178	153	538	179.33	2327
339	Barboach	137	93	82	312	104	819
340	Whiscash	242	151	141	534	178	2075
341	Corphish	125	141	99	365	121.67	1230
							
342	Crawdaunt	160	224	142	526	175.33	2474
343	Baltoy	120	77	124	321	107	787
344	Claydol	155	140	229	524	174.67	1971
345	Lileep	165	105	150	420	140	1291
346	Cradily	200	152	194	546	182	2211
347	Anorith	128	176	100	404	134.67	1529
348	Armaldo	181	222	174	577	192.33	2848
349	Feebas	85	29	85	199	66.33	274
350	Milotic	216	192	219	627	209	3005
351	Castform	172	139	139	450	150	1632
351R	Castform	172	139	139	450	150	1632
351H	Castform	172	139	139	450	150	1632
351S	Castform	172	139	139	450	150	1632
352	Kecleon	155	161	189	505	168.33	2047
353	Shuppet	127	138	65	330	110	1018
354	Banette	162	218	126	506	168.67	2298
355	Duskull	85	70	162	317	105.67	706
356	Dusclops	120	124	234	478	159.33	1591
357	Tropius	223	136	163	522	174	1941
358	Chimecho	181	175	170	526	175.33	2259
							
359	Absol	163	246	120	529	176.33	2526
360	Wynaut	216	41	86	343	114.33	534
361	Snorunt	137	95	95	327	109	888
362	Glalie	190	162	162	514	171.33	2105
363	Spheal	172	95	90	357	119	962
364	Sealeo	207	137	132	476	158.67	1714
365	Walrein	242	182	176	600	200	2726
366	Clamperl	111	133	135	379	126.33	1270
367	Huntail	146	197	179	522	174	2340
368	Gorebyss	146	211	179	536	178.67	2494
369	Relicanth	225	162	203	590	196.67	2528
370	Luvdisc	125	81	128	334	111.33	848
371	Bagon	128	134	93	355	118.33	1156
372	Shelgon	163	172	155	490	163.33	2031
373	Salamence	216	277	168	661	220.33	3749
374	Beldum	120	96	132	348	116	976
375	Metang	155	138	176	469	156.33	1721
376	Metagross	190	257	228	675	225	3791
377	Regirock	190	179	309	678	226	3122
378	Regice	190	179	309	678	226	3122
							
379	Registeel	190	143	285	618	206	2447
380	Latias	190	228	246	664	221.33	3510
381	Latios	190	268	212	670	223.33	3812
382	Kyogre	205	270	228	703	234.33	4115
383	Groudon	205	270	228	703	234.33	4115
384	Rayquaza	213	284	170	667	222.33	3835
385	Jirachi	225	210	210	645	215	3265
386	Deoxys	137	345	115	597	199	3160
386A	Deoxys	137	414	46	597	199	2580
386D	Deoxys	137	144	330	611	203.67	2274
386S	Deoxys	137	230	218	585	195	2879
387	Turtwig	146	119	110	375	125	1187
388	Grotle	181	157	143	481	160.33	1890
389	Torterra	216	202	188	606	202	2934
390	Chimchar	127	113	86	326	108.67	957
391	Monferno	162	158	105	425	141.67	1574
392	Infernape	183	222	151	556	185.33	2683
393	Piplup	142	112	102	356	118.67	1075
394	Prinplup	162	150	139	451	150.33	1701
395	Empoleon	197	210	186	593	197.67	2900
							
396	Starly	120	101	58	279	93	719
397	Staravia	146	142	94	382	127.33	1299
398	Staraptor	198	234	140	572	190.67	2825
399	Bidoof	153	80	73	306	102	721
400	Bibarel	188	162	119	469	156.33	1823
401	Kricketot	114	45	74	233	77.67	401
402	Kricketune	184	160	100	444	148	1653
403	Shinx	128	117	64	309	103	876
404	Luxio	155	159	95	409	136.33	1486
405	Luxray	190	232	156	578	192.67	2888
406	Budew	120	91	109	320	106.67	856
407	Roserade	155	243	185	583	194.33	2971
408	Cranidos	167	218	71	456	152	1820
409	Rampardos	219	295	109	623	207.67	3298
410	Shieldon	102	76	195	373	124.33	890
411	Bastiodon	155	94	286	535	178.33	1539
412	Burmy	120	53	83	256	85.33	488
412G	Burmy	120	53	83	256	85.33	488
412S	Burmy	120	53	83	256	85.33	488
413	Wormadam	155	141	180	476	158.67	1773
							
413G	Wormadam	155	141	180	476	158.67	1773
413S	Wormadam	155	127	175	457	152.33	1593
414	Mothim	172	185	98	455	151.67	1815
415	Combee	102	59	83	244	81.33	494
416	Vespiquen	172	149	190	511	170.33	2005
417	Pachirisu	155	94	172	421	140.33	1213
418	Buizel	146	132	67	345	115	1054
419	Floatzel	198	221	114	533	177.67	2443
420	Cherubi	128	108	92	328	109.33	950
421	Cherrim	172	170	153	495	165	2048
421S	Cherrim	172	170	153	495	165	2048
422	Shellos	183	103	105	391	130.33	1136
422E	Shellos	183	103	105	391	130.33	1136
423	Gastrodon	244	169	143	556	185.33	2324
423E	Gastrodon	244	169	143	556	185.33	2324
424	Ambipom	181	205	143	529	176.33	2418
425	Drifloon	207	117	80	404	134.67	1197
426	Drifblim	312	180	102	594	198	2382
427	Buneary	146	130	105	381	127	1258
428	Lopunny	163	156	194	513	171	2059
							
429	Mismagius	155	211	187	553	184.33	2615
430	Honchkrow	225	243	103	571	190.33	2711
431	Glameow	135	109	82	326	108.67	934
432	Purugly	174	172	133	479	159.67	1953
433	Chingling	128	114	94	336	112	1005
434	Stunky	160	121	90	371	123.67	1151
435	Skuntank	230	184	132	546	182	2358
436	Bronzor	149	43	154	346	115.33	603
437	Bronzong	167	161	213	541	180.33	2239
438	Bonsly	137	124	133	394	131.33	1302
439	Mime Jr.	85	125	142	352	117.33	1095
440	Happiny	225	25	77	327	109	371
441	Chatot	183	183	91	457	152.33	1791
442	Spiritomb	137	169	199	505	168.33	2072
443	Gible	151	124	84	359	119.67	1112
444	Gabite	169	172	125	466	155.33	1874
445	Garchomp	239	261	193	693	231	3962
446	Munchlax	286	137	117	540	180	1892
447	Riolu	120	127	78	325	108.33	993
448	Lucario	172	236	144	552	184	2703
							
449	Hippopotas	169	124	118	411	137	1358
450	Hippowdon	239	201	191	631	210.33	3085
451	Skorupi	120	93	151	364	121.33	1009
452	Drapion	172	180	202	554	184.67	2453
453	Croagunk	134	116	76	326	108.67	952
454	Toxicroak	195	211	133	539	179.67	2488
455	Carnivine	179	187	136	502	167.33	2159
456	Finneon	135	96	116	347	115.67	971
457	Lumineon	170	142	170	482	160.67	1814
458	Mantyke	128	105	179	412	137.33	1248
459	Snover	155	115	105	375	125	1159
460	Abomasnow	207	178	158	543	181	2362
461	Weavile	172	243	171	586	195.33	3005
462	Magnezone	172	238	205	615	205	3205
463	Lickilicky	242	161	181	584	194.67	2467
464	Rhyperior	251	241	190	682	227.33	3733
465	Tangrowth	225	207	184	616	205.33	3030
466	Electivire	181	249	163	593	197.67	3079
467	Magmortar	181	247	172	600	200	3132
468	Togekiss	198	225	217	640	213.33	3332
							
469	Yanmega	200	231	156	587	195.67	2946
470	Leafeon	163	216	219	598	199.33	2944
471	Glaceon	163	238	205	606	202	3126
472	Gliscor	181	185	222	588	196	2692
473	Mamoswine	242	247	146	635	211.67	3328
474	Porygon-Z	198	264	150	612	204	3266
475	Gallade	169	237	195	601	200.33	3093
476	Probopass	155	135	275	565	188.33	2080
477	Dusknoir	128	180	254	562	187.33	2388
478	Froslass	172	171	150	493	164.33	2040
479	Rotom	137	185	159	481	160.33	2031
479F	Rotom	137	204	219	560	186.67	2579
479R	Rotom	137	204	219	560	186.67	2579
479O	Rotom	137	204	219	560	186.67	2579
479L	Rotom	137	204	219	560	186.67	2579
479W	Rotom	137	204	219	560	186.67	2579
480	Uxie	181	156	270	607	202.33	2524
481	Mesprit	190	212	212	614	204.67	3058
482	Azelf	181	270	151	602	200.67	3210
483	Dialga	205	275	211	691	230.33	4038
							
484	Palkia	189	280	215	684	228	3991
485	Heatran	209	251	213	673	224.33	3754
486	Regigigas	221	287	210	718	239.33	4346
487	Giratina	284	187	225	696	232	3379
487O	Giratina	284	225	187	696	232	3683
488	Cresselia	260	152	258	670	223.33	2857
489	Phione	190	162	162	514	171.33	2105
490	Manaphy	225	210	210	645	215	3265
491	Darkrai	172	285	198	655	218.33	3739
492	Shaymin	225	210	210	645	215	3265
492S	Shaymin	225	261	166	652	217.33	3592
493	Arceus	237	238	238	713	237.67	3989
494	Victini	225	210	210	645	215	3265
495	Snivy	128	88	107	323	107.67	849
496	Servine	155	122	152	429	143	1441
497	Serperior	181	161	204	546	182	2277
498	Tepig	163	115	85	363	121	1083
499	Pignite	207	173	106	486	162	1924
500	Emboar	242	235	127	604	201.33	2982
501	Oshawott	146	117	85	348	116	1046
							
502	Dewott	181	159	116	456	152	1741
503	Samurott	216	212	157	585	195	2826
504	Patrat	128	98	73	299	99.67	791
505	Watchog	155	165	139	459	153	1819
506	Lillipup	128	107	86	321	107	915
507	Herdier	163	145	126	434	144.67	1583
508	Stoutland	198	206	182	586	195.33	2827
509	Purrloin	121	98	73	292	97.33	772
510	Liepard	162	187	106	455	151.67	1846
511	Pansage	137	104	94	335	111.67	956
512	Simisage	181	206	133	520	173.33	2350
513	Pansear	137	104	94	335	111.67	956
514	Simisear	181	206	133	520	173.33	2350
515	Panpour	137	104	94	335	111.67	956
516	Simipour	181	206	133	520	173.33	2350
517	Munna	183	111	92	386	128.67	1145
518	Musharna	253	183	166	602	200.67	2723
519	Pidove	137	98	80	315	105	848
520	Tranquill	158	144	107	409	136.33	1442
521	Unfezant	190	226	146	562	187.33	2734
							
522	Blitzle	128	118	64	310	103.33	882
523	Zebstrika	181	211	136	528	176	2428
524	Roggenrola	146	121	110	377	125.67	1205
525	Boldore	172	174	143	489	163	2029
526	Gigalith	198	226	201	625	208.33	3228
527	Woobat	163	107	85	355	118.33	1016
528	Swoobat	167	161	119	447	149	1716
529	Drilbur	155	154	85	394	131.33	1376
530	Excadrill	242	255	129	626	208.67	3244
531	Audino	230	114	163	507	169	1682
532	Timburr	181	134	87	402	134	1315
533	Gurdurr	198	180	134	512	170.67	2169
534	Conkeldurr	233	243	158	634	211.33	3337
535	Tympole	137	98	78	313	104.33	839
536	Palpitoad	181	128	109	418	139.33	1392
537	Seismitoad	233	188	150	571	190.33	2564
538	Throh	260	172	160	592	197.33	2562
539	Sawk	181	231	153	565	188.33	2788
540	Sewaddle	128	96	124	348	116	977
541	Swadloon	146	115	162	423	141	1370
							
542	Leavanny	181	205	165	551	183.67	2580
543	Venipede	102	83	99	284	94.67	706
544	Whirlipede	120	100	173	393	131	1144
545	Scolipede	155	203	175	533	177.67	2447
546	Cottonee	120	71	111	302	100.67	700
547	Whimsicott	155	164	176	495	165	2014
548	Petilil	128	119	91	338	112.67	1030
549	Lilligant	172	214	155	541	180.33	2550
550	Basculin	172	189	129	490	163.33	2090
550B	Basculin	172	189	129	490	163.33	2090
551	Sandile	137	132	69	338	112.67	1037
552	Krokorok	155	155	90	400	133.33	1418
553	Krookodile	216	229	158	603	201	3046
554	Darumaka	172	153	86	411	137	1442
555	Darmanitan	233	263	114	610	203.33	3105
555Z	Darmanitan	233	243	202	678	226	3738
556	Maractus	181	201	130	512	170.67	2274
557	Dwebble	137	118	128	383	127.67	1224
558	Crustle	172	188	200	560	186.67	2542
559	Scraggy	137	132	132	401	133.67	1372
							
560	Scrafty	163	163	222	548	182.67	2283
561	Sigilyph	176	204	167	547	182.33	2550
562	Yamask	116	95	141	352	117.33	982
563	Cofagrigus	151	163	237	551	183.67	2273
564	Tirtouga	144	134	146	424	141.33	1488
565	Carracosta	179	192	197	568	189.33	2621
566	Archen	146	213	89	448	149.33	1842
567	Archeops	181	292	139	612	204	3331
568	Trubbish	137	96	122	355	118.33	1000
569	Garbodor	190	181	164	535	178.33	2345
570	Zorua	120	153	78	351	117	1175
571	Zoroark	155	250	127	532	177.33	2571
572	Minccino	146	98	80	324	108	872
573	Cinccino	181	198	130	509	169.67	2242
574	Gothita	128	98	112	338	112.67	951
575	Gothorita	155	137	153	445	148.33	1604
576	Gothitelle	172	176	205	553	184.33	2419
577	Solosis	128	170	83	381	127	1367
578	Duosion	163	208	103	474	158	2018
579	Reuniclus	242	214	148	604	201.33	2927
							
580	Ducklett	158	84	96	338	112.67	856
581	Swanna	181	182	132	495	165	2088
582	Vanillite	113	118	106	337	112.33	1033
583	Vanillish	139	151	138	428	142.67	1591
584	Vanilluxe	174	218	184	576	192	2822
585	Deerling	155	115	100	370	123.33	1135
586	Sawsbuck	190	198	146	534	178	2416
587	Emolga	146	158	127	431	143.67	1633
588	Karrablast	137	137	87	361	120.33	1182
589	Escavalier	172	223	187	582	194	2889
590	Foongus	170	97	91	358	119.33	979
591	Amoonguss	249	155	139	543	181	2140
592	Frillish	146	115	134	395	131.67	1257
593	Jellicent	225	159	178	562	187.33	2338
594	Alomomola	338	138	131	607	202.33	2169
